DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 121 PRA_SHP: 998 els below OD_SHP: 0 0, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 123 PRA_SHP: 998 els below OD_SHP: 0 0 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 122 PRA_SHP: 998 els below OD_SHP: 0 0 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
